ons_id,constituency,county,region,xindex,yindex,result,gender,party,mp,experience,ons_id,gain_party,gain_result,loss_party,loss_result
N06000008,Foyle,Northern Ireland,Northern Ireland,9,55,SDLP gain from SF,Male,SDLP,Colum Eastwood,New MP,N06000008,SDLP,SDLP gain from SF,SF,SF loss to SDLP
N06000018,West Tyrone,Northern Ireland,Northern Ireland,8,54,SF hold,Female,SF,Órfhlaith Begley,Sitting MP,N06000018,,SF hold,,SF hold
N06000007,Fermanagh and South Tyrone,Northern Ireland,Northern Ireland,8,53,SF hold,Female,SF,Michelle Gildernew,Sitting MP,N06000007,,SF hold,,SF hold
N06000010,Mid Ulster,Northern Ireland,Northern Ireland,9,54,SF hold,Male,SF,Francie Molloy,Sitting MP,N06000010,,SF hold,,SF hold
N06000006,East Londonderry,Northern Ireland,Northern Ireland,10,55,DUP hold,Male,DUP,Gregory Campbell,Sitting MP,N06000006,,DUP hold,,DUP hold
N06000017,Upper Bann,Northern Ireland,Northern Ireland,9,53,DUP hold,Female,DUP,Carla Lockhart,New MP,N06000017,,DUP hold,,DUP hold
N06000011,Newry and Armagh,Northern Ireland,Northern Ireland,9,52,SF hold,Male,SF,Mickey Brady,Sitting MP,N06000011,,SF hold,,SF hold
N06000014,South Antrim,Northern Ireland,Northern Ireland,10,54,DUP hold,Male,DUP,Paul Girvan,Sitting MP,N06000014,,DUP hold,,DUP hold
N06000012,North Antrim,Northern Ireland,Northern Ireland,11,55,DUP hold,Male,DUP,Ian Paisley,Sitting MP,N06000012,,DUP hold,,DUP hold
N06000015,South Down,Northern Ireland,Northern Ireland,10,52,SF hold,Male,SF,Chris Hazzard,Sitting MP,N06000015,,SF hold,,SF hold
N06000009,Lagan Valley,Northern Ireland,Northern Ireland,10,53,DUP hold,Male,DUP,Jeffrey Donaldson,Sitting MP,N06000009,,DUP hold,,DUP hold
N06000005,East Antrim,Northern Ireland,Northern Ireland,12,55,DUP hold,Male,DUP,Sammy Wilson,Sitting MP,N06000005,,DUP hold,,DUP hold
N06000002,Belfast North,Northern Ireland,Northern Ireland,11,54,SF gain from DUP,Male,SF,John Finucane,New MP,N06000002,SF,SF gain from DUP,DUP,DUP loss to SF
N06000004,Belfast West,Northern Ireland,Northern Ireland,11,53,SF hold,Male,SF,Paul Maskey,Sitting MP,N06000004,,SF hold,,SF hold
N06000016,Strangford,Northern Ireland,Northern Ireland,11,52,DUP hold,Male,DUP,Jim Shannon,Sitting MP,N06000016,,DUP hold,,DUP hold
N06000003,Belfast South,Northern Ireland,Northern Ireland,12,53,SDLP gain from DUP,Female,SDLP,Claire Hanna,New MP,N06000003,SDLP,SDLP gain from DUP,DUP,DUP loss to SDLP
N06000001,Belfast East,Northern Ireland,Northern Ireland,12,54,DUP hold,Male,DUP,Gavin Robinson,Sitting MP,N06000001,,DUP hold,,DUP hold
N06000013,North Down,Northern Ireland,Northern Ireland,12,52,Alliance gain from Ind,Male,Alliance,Stephen  Farry,New MP,N06000013,Alliance,Alliance gain from Ind,Oth,Ind loss to Alliance
S14000038,Inverclyde,Glasgow & Clyde,Scotland,16,66,SNP hold,Male,SNP,Ronnie Cowan,Sitting MP,S14000038,,SNP hold,,SNP hold
S14000048,North Ayrshire and Arran,South West Scotland,Scotland,18,62,SNP hold,Female,SNP,Patricia Gibson,Sitting MP,S14000048,,SNP hold,,SNP hold
E14000964,St Ives,Cornwall,South West,12,4,Con hold,Male,Con,Derek Thomas,Sitting MP,E14000964,,Con hold,,Con hold
S14000053,Paisley and Renfrewshire South,Glasgow & Clyde,Scotland,17,65,SNP hold,Female,SNP,Mhairi Black,Sitting MP,S14000053,,SNP hold,,SNP hold
S14000052,Paisley and Renfrewshire North,Glasgow & Clyde,Scotland,17,66,SNP hold,Male,SNP,Gavin Newlands,Sitting MP,S14000052,,SNP hold,,SNP hold
S14000059,West Dunbartonshire,Glasgow & Clyde,Scotland,18,68,SNP hold,Male,SNP,Martin Docherty-Hughes,Sitting MP,S14000059,,SNP hold,,SNP hold
E14000616,Camborne and Redruth,Cornwall,South West,13,4,Con hold,Male,Con,George Eustice,Sitting MP,E14000616,,Con hold,,Con hold
W07000046,Gower,South Wales,Wales,15,19,Lab hold,Female,Lab,Tonia Antoniazzi,Sitting MP,W07000046,,Lab hold,,Lab hold
W07000047,Swansea West,South Wales,Wales,16,19,Lab hold,Male,Lab,Geraint Davies,Sitting MP,W07000047,,Lab hold,,Lab hold
S14000021,East Renfrewshire,Glasgow & Clyde,Scotland,18,65,SNP gain from Con,Female,SNP,Kirsten Oswald,Returning MP,S14000021,SNP,SNP gain from Con,Con,Con loss to SNP
S14000018,East Dunbartonshire,Glasgow & Clyde,Scotland,19,68,SNP gain from LD,Female,SNP,Amy Callaghan,New MP,S14000018,SNP,SNP gain from LD,LD,LD loss to SNP
E14001003,Truro and Falmouth,Cornwall,South West,14,4,Con hold,Female,Con,Cherilyn Mackrory,New MP,E14001003,,Con hold,,Con hold
W07000066,Carmarthen West and South Pembrokeshire,West Wales,Wales,11,22,Con hold,Male,Con,Simon Hart,Sitting MP,W07000066,,Con hold,,Con hold
W07000048,Swansea East,South Wales,Wales,17,19,Lab hold,Female,Lab,Carolyn Harris,Sitting MP,W07000048,,Lab hold,,Lab hold
W07000065,Preseli Pembrokeshire,West Wales,Wales,10,22,Con hold,Male,Con,Stephen Crabb,Sitting MP,W07000065,,Con hold,,Con hold
S14000027,Na h-Eileanan an Iar,Highlands & Islands,Scotland,20,77,SNP hold,Male,SNP,Angus MacNeil,Sitting MP,S14000027,,SNP hold,,SNP hold
E14000961,St Austell and Newquay,Cornwall,South West,15,4,Con hold,Male,Con,Steve Double,Sitting MP,E14000961,,Con hold,,Con hold
W07000041,Ynys Mon,North Wales,Wales,15,35,Con gain from Lab,Female,Con,Virginia Crosbie,New MP,W07000041,Con,Con gain from Lab,Lab,Lab loss to Con
W07000045,Llanelli,West Wales,Wales,12,21,Lab hold,Female,Lab,Nia Griffith,Sitting MP,W07000045,,Lab hold,,Lab hold
W07000061,Dwyfor Meirionnydd,North Wales,Wales,16,33,PC hold,Female,PC,Liz Saville Roberts,Sitting MP,W07000061,,PC hold,,PC hold
